protein_name,short_name,gene_symbol,gene_ID,accession,pfam_ID,identifier,method,resolution,chain,sequence_length,positions,position_length,downloaded
Galectin-9,Gal-9,LGALS9,ENST00000302228.9,O00182,PF00337,AF-O00182-F1,Predicted,,,355,,,yes
Galectin-9,Gal-9,LGALS9,ENST00000302228.9,O00182,PF00337,2ZHN,X-ray,1.3 Å,A,355,1-355,355.0,yes
Galectin-9,Gal-9,LGALS9,ENST00000302228.9,O00182,PF00337,3WLU,X-ray,1.4 Å,A/B/C/D,355,1-355,355.0,yes
Myosin regulatory light chain 12B,,MYL12B,ENST00000237500.10,O14950,"PF08976, PF13499",AF-O14950-F1,Predicted,,,172,,,yes
Myosin regulatory light chain 12B,,MYL12B,ENST00000237500.10,O14950,"PF08976, PF13499",rcsb,,,,172,,0.0,no
Cystatin-A,,CSTA,ENST00000264474.4,P01040,PF00031,AF-P01040-F1,Predicted,,,98,,,yes
Cystatin-A,,CSTA,ENST00000264474.4,P01040,PF00031,3KSE,X-ray,1.71 Å,A/B/C/D/E/F,98,1-98,98.0,yes
Cystatin-A,,CSTA,ENST00000264474.4,P01040,PF00031,3KFQ,X-ray,1.99 Å,A/B/C/D,98,1-98,98.0,yes
Prelamin-A/C,,LMNA,ENST00000361308.9,P02545,"PF00038, PF00932",AF-P02545-F1,Predicted,,,664,,,yes
Prelamin-A/C,,LMNA,ENST00000361308.9,P02545,"PF00038, PF00932",7WZZ,X-ray,1.305 Å,A/B/C,664,1-664,664.0,yes
Prelamin-A/C,,LMNA,ENST00000361308.9,P02545,"PF00038, PF00932",7X1B,X-ray,1.399 Å,A/B/C,664,1-664,664.0,yes
Glyceraldehyde-3-phosphate dehydrogenase,GAPDH,GAPDH,ENST00000229239.10,P04406,"PF02800, PF00044",AF-P04406-F1,Predicted,,,335,,,yes
Glyceraldehyde-3-phosphate dehydrogenase,GAPDH,GAPDH,ENST00000229239.10,P04406,"PF02800, PF00044",6YND,X-ray,1.525 Å,A/B/C/D/E/F/G/H,335,1-335,335.0,yes
Glyceraldehyde-3-phosphate dehydrogenase,GAPDH,GAPDH,ENST00000229239.10,P04406,"PF02800, PF00044",1U8F,X-ray,1.75 Å,O/P/Q/R,335,1-335,335.0,yes
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2,,RPN2,ENST00000237530.11,P04844,PF05817,AF-P04844-F1,Predicted,,,631,,,yes
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2,,RPN2,ENST00000237530.11,P04844,PF05817,6S7O,EM,3.5 Å,A/B/C/D/E/F/G/H,631,1-631,631.0,yes
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2,,RPN2,ENST00000237530.11,P04844,PF05817,6S7T,EM,3.5 Å,A/B/C/D/E/F/G/H/I/K,631,1-631,631.0,yes
Guanine nucleotide-binding protein G(i) subunit alpha-2,,GNAI2,ENST00000266027.9,P04899,PF00503,AF-P04899-F1,Predicted,,,355,,,yes
Guanine nucleotide-binding protein G(i) subunit alpha-2,,GNAI2,ENST00000266027.9,P04899,PF00503,8THK,EM,2.6 Å,A/B/G/F/R,355,1-355,355.0,yes
Guanine nucleotide-binding protein G(i) subunit alpha-2,,GNAI2,ENST00000266027.9,P04899,PF00503,7YK7,EM,2.75 Å,G/I/R/S/T,355,1-355,355.0,yes
"Keratin, type I cytoskeletal 18",,KRT18,ENST00000388835.4,P05783,PF00038,AF-P05783-F1,Predicted,,,430,,,yes
"Keratin, type I cytoskeletal 18",,KRT18,ENST00000388835.4,P05783,PF00038,rcsb,,,,430,,0.0,no
Alpha-enolase,,ENO1,ENST00000234590.10,P06733,"PF00113, PF03952",AF-P06733-F1,Predicted,,,434,,,yes
Alpha-enolase,,ENO1,ENST00000234590.10,P06733,"PF00113, PF03952",5NI9,X-ray,1.33 Å,A/B/C,434,1-434,434.0,yes
Alpha-enolase,,ENO1,ENST00000234590.10,P06733,"PF00113, PF03952",5NIG,X-ray,1.35 Å,A/B/C,434,1-434,434.0,yes
Nucleophosmin,NPM,NPM1,ENST00000296930.10,P06748,"PF16276, PF03066",AF-P06748-F1,Predicted,,,294,,,yes
Nucleophosmin,NPM,NPM1,ENST00000296930.10,P06748,"PF16276, PF03066",7OBG,X-ray,1.8 Å,A/B,294,1-294,294.0,yes
Nucleophosmin,NPM,NPM1,ENST00000296930.10,P06748,"PF16276, PF03066",7OBH,X-ray,2.0 Å,A/B,294,1-294,294.0,yes
Annexin A2,,ANXA2,ENST00000332680.8,P07355,PF00191,AF-P07355-F1,Predicted,,,339,,,yes
Annexin A2,,ANXA2,ENST00000332680.8,P07355,PF00191,2HYV,X-ray,1.42 Å,A,339,1-339,339.0,yes
Annexin A2,,ANXA2,ENST00000332680.8,P07355,PF00191,1W7B,X-ray,1.52 Å,A,339,1-339,339.0,yes
Heat shock protein HSP 90-alpha,,HSP90AA1,ENST00000216281.13,P07900,"PF13589, PF00183",AF-P07900-F1,Predicted,,,732,,,yes
Heat shock protein HSP 90-alpha,,HSP90AA1,ENST00000216281.13,P07900,"PF13589, PF00183",6TN5,X-ray,1.165 Å,AAA,732,1-732,732.0,no
Heat shock protein HSP 90-alpha,,HSP90AA1,ENST00000216281.13,P07900,"PF13589, PF00183",5J80,X-ray,1.17 Å,A,732,1-732,732.0,yes
Heat shock protein HSP 90-beta,HSP 90,HSP90AB1,ENST00000353801.7,P08238,"PF13589, PF00183",AF-P08238-F1,Predicted,,,724,,,yes
Heat shock protein HSP 90-beta,HSP 90,HSP90AB1,ENST00000353801.7,P08238,"PF13589, PF00183",6N8Y,X-ray,1.55390799533 Å,A,724,1-724,724.0,yes
Heat shock protein HSP 90-beta,HSP 90,HSP90AB1,ENST00000353801.7,P08238,"PF13589, PF00183",5UCJ,X-ray,1.693 Å,A/B/C/D,724,1-724,724.0,yes
Vimentin,,VIM,ENST00000224237.9,P08670,"PF00038, PF04732",AF-P08670-F1,Predicted,,,466,,,yes
Vimentin,,VIM,ENST00000224237.9,P08670,"PF00038, PF04732",1GK7,X-ray,1.4 Å,A,466,1-466,466.0,yes
Vimentin,,VIM,ENST00000224237.9,P08670,"PF00038, PF04732",4YPC,X-ray,1.44 Å,A,466,1-466,466.0,yes
Microsomal glutathione S-transferase 1,Microsomal GST-1,MGST1,ENST00000010404.6,P10620,PF01124,AF-P10620-F1,Predicted,,,155,,,yes
Microsomal glutathione S-transferase 1,Microsomal GST-1,MGST1,ENST00000010404.6,P10620,PF01124,rcsb,,,,155,,0.0,no
Endoplasmic reticulum chaperone BiP,,HSPA5,ENST00000324460.7,P11021,PF00012,AF-P11021-F1,Predicted,,,654,,,yes
Endoplasmic reticulum chaperone BiP,,HSPA5,ENST00000324460.7,P11021,PF00012,5YP8,X-ray,1.448 Å,A/B,654,1-654,654.0,yes
Endoplasmic reticulum chaperone BiP,,HSPA5,ENST00000324460.7,P11021,PF00012,5F0X,X-ray,1.6 Å,A/B,654,1-654,654.0,yes
Heat shock cognate 71 kDa protein,,HSPA8,ENST00000227378.7,P11142,PF00012,AF-P11142-F1,Predicted,,,646,,,yes
Heat shock cognate 71 kDa protein,,HSPA8,ENST00000227378.7,P11142,PF00012,5AQM,X-ray,1.63 Å,A/C/B/D,646,1-646,646.0,yes
Heat shock cognate 71 kDa protein,,HSPA8,ENST00000227378.7,P11142,PF00012,4H5R,X-ray,1.64 Å,A/B,646,1-646,646.0,yes
"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial",,COX4I1,ENST00000253452.8,P13073,PF02936,AF-P13073-F1,Predicted,,,169,,,yes
"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial",,COX4I1,ENST00000253452.8,P13073,PF02936,5Z62,EM,3.6 Å,A/B/C/D/E/F/G/H/I/J/K/L/M/N,169,1-169,169.0,yes
Endoplasmin,,HSP90B1,ENST00000299767.10,P14625,"PF13589, PF00183",AF-P14625-F1,Predicted,,,803,,,yes
Endoplasmin,,HSP90B1,ENST00000299767.10,P14625,"PF13589, PF00183",7ULL,X-ray,2.31 Å,A/B,803,1-803,803.0,yes
Endoplasmin,,HSP90B1,ENST00000299767.10,P14625,"PF13589, PF00183",4NH9,X-ray,2.77 Å,A,803,1-803,803.0,yes
Matrix metalloproteinase-9,MMP-9,MMP9,ENST00000372330.3,P14780,"PF00040, PF00045, PF00413",AF-P14780-F1,Predicted,,,707,,,yes
Matrix metalloproteinase-9,MMP-9,MMP9,ENST00000372330.3,P14780,"PF00040, PF00045, PF00413",6ESM,X-ray,1.104 Å,A,707,1-707,707.0,yes
Matrix metalloproteinase-9,MMP-9,MMP9,ENST00000372330.3,P14780,"PF00040, PF00045, PF00413",4XCT,X-ray,1.3 Å,A,707,1-707,707.0,yes
Ras-related C3 botulinum toxin substrate 2,,RAC2,ENST00000249071.11,P15153,PF00071,AF-P15153-F1,Predicted,,,192,,,yes
Ras-related C3 botulinum toxin substrate 2,,RAC2,ENST00000249071.11,P15153,PF00071,2W2T,X-ray,1.95 Å,A,192,1-192,192.0,yes
Ras-related C3 botulinum toxin substrate 2,,RAC2,ENST00000249071.11,P15153,PF00071,2W2V,X-ray,2.0 Å,A/B/C/D,192,1-192,192.0,yes
Histone H1.5,,H1-5,ENST00000331442.5,P16401,PF00538,AF-P16401-F1,Predicted,,,226,,,yes
Histone H1.5,,H1-5,ENST00000331442.5,P16401,PF00538,2RHI,X-ray,1.66 Å,A/B,226,1-226,226.0,yes
Histone H1.3,,H1-3,ENST00000244534.7,P16402,PF00538,AF-P16402-F1,Predicted,,,221,,,yes
Histone H1.3,,H1-3,ENST00000244534.7,P16402,PF00538,7XX5,X-ray,3.19 Å,A/E/K/O/B/F/L/P/C/G/M/Q/D/H/N/R/I/S/J/T/U,221,1-221,221.0,yes
"V-type proton ATPase subunit B, brain isoform",V-ATPase subunit B 2,ATP6V1B2,ENST00000276390.7,P21281,"PF00006, PF02874, PF22919",AF-P21281-F1,Predicted,,,511,,,yes
"V-type proton ATPase subunit B, brain isoform",V-ATPase subunit B 2,ATP6V1B2,ENST00000276390.7,P21281,"PF00006, PF02874, PF22919",6WLZ,EM,2.9 Å,A/B/C/D/E/F/X/Y/Z/H/I/J/K/L/M/G/N,511,1-511,511.0,yes
"V-type proton ATPase subunit B, brain isoform",V-ATPase subunit B 2,ATP6V1B2,ENST00000276390.7,P21281,"PF00006, PF02874, PF22919",6WM2,EM,3.1 Å,H/I/J/K/L/M/O/P/R/A/B/C/D/E/F/X/Y/Z/G/N/0/1/2/3/4/5/6/7/8/9/Q/S/T/U/V,511,1-511,511.0,yes
Cysteine and glycine-rich protein 1,,CSRP1,ENST00000340006.7,P21291,PF00412,AF-P21291-F1,Predicted,,,193,,,yes
Cysteine and glycine-rich protein 1,,CSRP1,ENST00000340006.7,P21291,PF00412,rcsb,,,,193,,0.0,no
Filamin-A,FLN-A,FLNA,ENST00000360319.9,P21333,"PF00307, PF00630",AF-P21333-F1,Predicted,,,2647,,,yes
Filamin-A,FLN-A,FLNA,ENST00000360319.9,P21333,"PF00307, PF00630",3CNK,X-ray,1.65 Å,A/B,2647,1-2647,2647.0,yes
Filamin-A,FLN-A,FLNA,ENST00000360319.9,P21333,"PF00307, PF00630",4M9P,X-ray,1.72 Å,A,2647,1-2647,2647.0,yes
Myristoylated alanine-rich C-kinase substrate,MARCKS,MARCKS,ENST00000612661.2,P29966,PF02063,AF-P29966-F1,Predicted,,,332,,,yes
Myristoylated alanine-rich C-kinase substrate,MARCKS,MARCKS,ENST00000612661.2,P29966,PF02063,1IWQ,X-ray,2.0 Å,A/B,332,1-332,332.0,yes
Heterogeneous nuclear ribonucleoprotein H,hnRNP H,HNRNPH1,ENST00000356731.9,P31943,"PF00076, PF08080",AF-P31943-F1,Predicted,,,449,,,yes
